[0.042s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.307s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.332s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
[0.359s] -- Install configuration: ""
[0.359s] -- Execute custom install script
[0.359s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.359s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.359s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/main.rviz
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.360s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/face.xacro
[0.361s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.362s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.362s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.362s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.364s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.367s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.368s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.368s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.368s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.368s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.369s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.369s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.370s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.372s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.373s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.373s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.375s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.376s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.377s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.379s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.382s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.383s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.383s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.410s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.410s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.411s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.411s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.xml
[0.418s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
