[0.016s] Invoking command in '/home/luqseee/robot_ws/build/libcamera': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson setup --libdir=lib --prefix=/home/luqseee/robot_ws/install/libcamera --buildtype=release /home/luqseee/robot_ws/build/libcamera /home/luqseee/robot_ws/src/libcamera
[0.317s] [1mThe Meson build system[0m
[0.317s] Version: 1.3.2
[0.317s] Source dir: [1m/home/luqseee/robot_ws/src/libcamera[0m
[0.317s] Build dir: [1m/home/luqseee/robot_ws/build/libcamera[0m
[0.317s] Build type: [1mnative build[0m
[0.338s] ../../src/libcamera/meson_options.txt:51: [1;33mWARNING:[0m Keyword argument "value" defined multiple times.
[0.338s] [1;33mWARNING:[0m This will be an error in future Meson releases.
[0.343s] Project name: [1mlibcamera[0m
[0.343s] Project version: [1m0.7.0[0m
[0.446s] C compiler for the host machine: [1mcc[0m (gcc 13.3.0 "cc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.446s] C linker for the host machine: [1mcc[0m ld.bfd 2.42
[0.560s] C++ compiler for the host machine: [1mc++[0m (gcc 13.3.0 "c++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0")
[0.560s] C++ linker for the host machine: [1mc++[0m ld.bfd 2.42
[0.764s] Host machine cpu family: [1maarch64[0m
[0.764s] Host machine cpu: [1maarch64[0m
[0.940s] Header "[1munistd.h[0m" has symbol "[1mclose_range[0m" : [1;32mYES[0m 
[0.978s] Header "[1mfcntl.h[0m" has symbol "[1mF_ADD_SEALS[0m" : [1;32mYES[0m 
[1.004s] Header "[1munistd.h[0m" has symbol "[1missetugid[0m" : [1;31mNO[0m 
[1.037s] Header "[1mlocale.h[0m" has symbol "[1mlocale_t[0m" : [1;32mYES[0m 
[1.073s] Header "[1msys/mman.h[0m" has symbol "[1mmemfd_create[0m" : [1;32mYES[0m 
[1.148s] Header "[1mstdlib.h[0m" has symbol "[1msecure_getenv[0m" : [1;32mYES[0m 
[1.254s] Header "[1mciso646[0m" has symbol "[1m_LIBCPP_VERSION[0m" : [1;31mNO[0m 
[1.285s] Header "[1mciso646[0m" has symbol "[1m__GLIBCXX__[0m" : [1;32mYES[0m 
[1.286s] [1mMessage:[0m Detected C++ standard library: libstdc++
[1.302s] Compiler for C supports arguments -Wno-c99-designator: [1;31mNO[0m 
[1.317s] Found pkg-config: [1;32mYES[0m [1m(/usr/bin/pkg-config)[0m [1;34m1.8.1[0m
[1.515s] Run-time dependency [1mlttng-ust[0m found: [1;32mYES[0m [36m2.13.7[0m
[1.526s] Program [1m./parser.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./parser.py)
[1.526s] Program [1m./generate.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./generate.py)
[1.526s] Program [1m./extract-docs.py[0m found: [1;32mYES[0m (/home/luqseee/robot_ws/src/libcamera/utils/codegen/ipc/./extract-docs.py)
[1.616s] Configuring [1mversion.h[0m using configuration
[1.624s] Program [1mopenssl[0m found: [1;32mYES[0m (/usr/bin/openssl)
[1.806s] Found CMake: [1m/usr/bin/cmake[0m (3.28.3)
[2.875s] Run-time dependency [1mlibyuv[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[2.892s] Has header "[1mlibyuv.h[0m" : [1;31mNO[0m 
[3.039s] Library [1matomic[0m found: [1;32mYES[0m
[3.041s] Run-time dependency [1mthreads[0m found: [1;32mYES[0m
[3.075s] Check usable header "[1mEGL/egl.h[0m" : [1;32mYES[0m 
[3.083s] Run-time dependency [1megl[0m found: [1;32mYES[0m [36m1.5[0m
[3.091s] Run-time dependency [1mglesv2[0m found: [1;32mYES[0m [36m3.2[0m
[3.108s] Run-time dependency [1mlibdw[0m found: [1;32mYES[0m [36m0.190[0m
[3.116s] Run-time dependency [1mlibunwind[0m found: [1;32mYES[0m [36m1.6.2[0m
[3.149s] Header "[1mexecinfo.h[0m" has symbol "[1mbacktrace[0m" : [1;32mYES[0m 
[3.225s] Library [1mrt[0m found: [1;32mYES[0m
[3.242s] Run-time dependency [1mlibpisp[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
[3.242s] Looking for a fallback subproject for the dependency [1mlibpisp[0m
[3.245s] Cloning into 'libpisp'...
[4.009s] remote: Enumerating objects: 101, done.[K
[4.010s] remote: Counting objects:   0% (1/101)[K
[237.098s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/ipa/ipa_module_info.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera/ipa
[237.098s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/camera.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.098s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/camera_manager.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.099s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/color_space.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.099s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/controls.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.099s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/fence.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.099s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/framebuffer.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.099s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/framebuffer_allocator.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.099s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/geometry.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.100s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/logging.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.100s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/orientation.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.100s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/pixel_format.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.100s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/request.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.100s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/stream.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.100s] Installing /home/luqseee/robot_ws/src/libcamera/include/libcamera/transform.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.101s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/common/pisp_common.h to /home/luqseee/robot_ws/install/libcamera/include/libpisp/common
[237.101s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/common/logging.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/common
[237.101s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/common/shm_mutex.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/common
[237.101s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/common/utils.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/common
[237.101s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/common/version.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/common
[237.101s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/variants/variant.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/variants
[237.102s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/frontend/frontend.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/frontend
[237.102s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/frontend/pisp_fe_config.h to /home/luqseee/robot_ws/install/libcamera/include/libpisp/frontend
[237.102s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/frontend/pisp_statistics.h to /home/luqseee/robot_ws/install/libcamera/include/libpisp/frontend
[237.102s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/backend/backend.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/backend
[237.103s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/backend/pisp_be_config.h to /home/luqseee/robot_ws/install/libcamera/include/libpisp/backend
[237.103s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/backend/tiling/pisp_tiling.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/backend/tiling
[237.103s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/backend/tiling/types.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/backend/tiling
[237.103s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/helpers/backend_device.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/helpers
[237.103s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/helpers/device_fd.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/helpers
[237.103s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/helpers/media_device.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/helpers
[237.104s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/helpers/v4l2_device.hpp to /home/luqseee/robot_ws/install/libcamera/include/libpisp/helpers
[237.104s] Installing /home/luqseee/robot_ws/build/libcamera/include/libcamera/version.h to /home/luqseee/robot_ws/install/libcamera/include/libcamera/libcamera
[237.104s] Installing /home/luqseee/robot_ws/build/libcamera/meson-private/libcamera-base.pc to /home/luqseee/robot_ws/install/libcamera/lib/pkgconfig
[237.104s] Installing /home/luqseee/robot_ws/src/libcamera/subprojects/libpisp/src/libpisp/backend/backend_default_config.json to /home/luqseee/robot_ws/install/libcamera/share/libpisp
[237.104s] Installing /home/luqseee/robot_ws/build/libcamera/meson-private/libpisp.pc to /home/luqseee/robot_ws/install/libcamera/lib/pkgconfig
[237.105s] Installing /home/luqseee/robot_ws/src/libcamera/src/libcamera/pipeline/rpi/pisp/data/example.yaml to /home/luqseee/robot_ws/install/libcamera/share/libcamera/pipeline/rpi/pisp
[237.105s] Installing /home/luqseee/robot_ws/src/libcamera/src/libcamera/pipeline/rpi/vc4/data/example.yaml to /home/luqseee/robot_ws/install/libcamera/share/libcamera/pipeline/rpi/vc4
[237.105s] Installing /home/luqseee/robot_ws/src/libcamera/src/libcamera/pipeline/rpi/vc4/data/rpi_apps.yaml to /home/luqseee/robot_ws/install/libcamera/share/libcamera/pipeline/rpi/vc4
[237.105s] Installing /home/luqseee/robot_ws/build/libcamera/meson-private/libcamera.pc to /home/luqseee/robot_ws/install/libcamera/lib/pkgconfig
[237.106s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx219.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.106s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx219_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.106s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx283.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.107s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx290.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.107s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx296.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.107s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx296_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.107s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx335.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.108s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx378.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.108s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx415.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.108s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx415_b0569.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.109s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx462.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.109s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx477.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.109s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx477_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.109s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx477_scientific.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.110s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx500.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.110s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx519.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.110s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.110s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.111s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708_wide.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.111s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708_wide_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.111s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/ov5647.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.112s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/ov5647_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.112s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/ov64a40.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.112s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/ov9281_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.112s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/se327m12.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.113s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/uncalibrated.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.113s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/vd55g1.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.113s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/vd55g1_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.113s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/vd56g3.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.114s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/pisp/data/vd56g3_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
[237.114s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx219.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.114s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx219_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.114s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx283.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.115s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx290.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.115s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx296.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.115s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx296_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.115s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx327.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.115s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx335.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.116s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx378.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.116s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx415.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.116s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx415_b0569.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.116s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx462.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.116s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx477.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.117s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx477_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.117s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx477_scientific.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.117s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx500.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.117s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx519.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.117s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.118s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.118s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708_wide.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.118s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708_wide_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.118s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/ov5647.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.118s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/ov5647_noir.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.119s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/ov64a40.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.119s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/ov7251_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.119s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/ov9281_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.119s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/se327m12.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.119s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/uncalibrated.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.119s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/vd55g1.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.120s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/vd55g1_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.120s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/vd56g3.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.120s] Installing /home/luqseee/robot_ws/src/libcamera/src/ipa/rpi/vc4/data/vd56g3_mono.json to /home/luqseee/robot_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
[237.120s] Installing /home/luqseee/robot_ws/src/libcamera/src/py/libcamera/__init__.py to /home/luqseee/robot_ws/install/libcamera/lib/python3/dist-packages/libcamera
[237.120s] Installing /home/luqseee/robot_ws/build/libcamera/src/v4l2/libcamerify to /home/luqseee/robot_ws/install/libcamera/bin
[237.121s] Installing symlink pointing to libcamera-base.so.0.7.0 to /home/luqseee/robot_ws/install/libcamera/lib/libcamera-base.so.0.7
[237.121s] Installing symlink pointing to libcamera-base.so.0.7 to /home/luqseee/robot_ws/install/libcamera/lib/libcamera-base.so
[237.121s] Installing symlink pointing to libpisp.so.1.3.0 to /home/luqseee/robot_ws/install/libcamera/lib/libpisp.so.1
[237.121s] Installing symlink pointing to libpisp.so.1 to /home/luqseee/robot_ws/install/libcamera/lib/libpisp.so
[237.121s] Installing symlink pointing to libcamera.so.0.7.0 to /home/luqseee/robot_ws/install/libcamera/lib/libcamera.so.0.7
[237.121s] Installing symlink pointing to libcamera.so.0.7 to /home/luqseee/robot_ws/install/libcamera/lib/libcamera.so
[237.122s] Running custom install script '/home/luqseee/robot_ws/src/libcamera/src/ipa/ipa-sign-install.sh /home/luqseee/robot_ws/build/libcamera/src/ipa-priv-key.pem lib/libcamera/ipa/ipa_rpi_pisp.so lib/libcamera/ipa/ipa_rpi_vc4.so'
[237.124s] Regenerating IPA modules signatures
[237.154s] Running custom install script '/usr/bin/python3 /home/luqseee/robot_ws/build/libcamera/meson-private/pycompile.py python-3.12-installed.json 0'
[237.202s] Compiling '/home/luqseee/robot_ws/install/libcamera/lib/python3/dist-packages/libcamera/__init__.py'...
[237.315s] Invoked command in '/home/luqseee/robot_ws/build/libcamera' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/meson install
