[0.034s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/install/my_bot
[0.188s] -- The C compiler identification is GNU 13.3.0
[0.355s] -- The CXX compiler identification is GNU 13.3.0
[0.387s] -- Detecting C compiler ABI info
[0.630s] -- Detecting C compiler ABI info - done
[0.647s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.647s] -- Detecting C compile features
[0.647s] -- Detecting C compile features - done
[0.667s] -- Detecting CXX compiler ABI info
[0.926s] -- Detecting CXX compiler ABI info - done
[0.942s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.945s] -- Detecting CXX compile features
[0.945s] -- Detecting CXX compile features - done
[0.950s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.332s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.540s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.591s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.904s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.926s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.926s] -- Configured 'flake8' exclude dirs and/or files: 
[1.931s] -- Added test 'lint_cmake' to check CMake code style
[1.933s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.946s] -- Added test 'xmllint' to check XML markup files
[1.949s] -- Configuring done (1.9s)
[1.958s] -- Generating done (0.0s)
[1.958s] -- Build files have been written to: /home/luqseee/robot_ws/build/my_bot
[1.972s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luqseee/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luqseee/robot_ws/install/my_bot
[1.974s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[2.058s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[2.061s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
[2.081s] -- Install configuration: ""
[2.081s] -- Execute custom install script
[2.082s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[2.103s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[2.123s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[2.143s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[2.162s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/joystick.yaml
[2.184s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/main.rviz
[2.206s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[2.227s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[2.249s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[2.271s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/camera.xacro
[2.295s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/face.xacro
[2.315s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[2.334s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[2.356s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[2.384s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[2.405s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[2.431s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[2.452s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[2.475s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[2.499s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[2.519s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[2.539s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[2.563s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[2.578s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[2.599s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[2.628s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[2.650s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[2.675s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[2.695s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[2.715s] -- Symlinking: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
