-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luqseee/robot_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/main.rviz
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/joystick.yaml
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/face.xacro
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/luqseee/robot_ws/install/my_bot/share/my_bot/package.xml
