[0.067s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.156s] Invoked command in '/home/luqseee/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luqseee/robot_ws/build/my_bot -- -j4 -l4
[0.160s] Invoking command in '/home/luqseee/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luqseee/robot_ws/build/my_bot
[0.179s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.183s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.183s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.183s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.183s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/main.rviz
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/face.xacro
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.184s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.185s] -- Up-to-date symlink: /home/luqseee/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
